,Designation,Quadrant,Affiliation,Status
684,Romulus (ch'Rihan),b,Romulan Star Empire,inhabited
685,Ronara,a,UFP,inhabited
686,Rondac,a,Cardassian Union,inhabited
687,Rotanev,a,Neutral,inhabited
688,Rotarran,b,Klingon Empire,inhabited
689,Rubicun,a,Neutral,inhabited
690,Rudellia,a,-,inhabited
691,Rura Penthe,b,Klingon Empire,Klingon installation
692,Rutia,b,Neutral,inhabited
693,Rymus,a,-,inhabited
694,Sabik,a,Neutral,inhabited
695,Saltok,a,UFP,inhabited
696,Salva,a,Cardassian Union,inhabited
697,Sappora,a,Neutral,inhabited
698,Sarin,a,-,inhabited
699,Sarona,a,UFP,inhabited
700,Sarpedion,a,Cardassian Union,inhabited
701,Sauria,a,UFP,inhabited
702,Science Station D-5,b,UFP,Federation installation
703,Seginus,a,Neutral,inhabited
704,Sepia,a,Ferengi Alliance,inhabited
705,Septimus,a,Cardassian Union,inhabited
706,Septimus Minor,a,-,habitable
707,Setlik,a,UFP,inhabited
708,Shamin,a,Neutral,inhabited
709,Shelia,a,Sheliak Corporate,inhabited
710,Sheliak,a,Neutral,inhabited
711,Sherman's Planet,b,-,habitable
712,Sheva,a,-,habitable
713,Sigma Bootis,a,-,uninhabitable
714,Sigma Ceti,b,-,uninhabitable
715,Sigma Coronae Borealis,a,-,uninhabitable
716,Sigma Draconis,a,UFP,inhabited
717,Sigma Geminorum,b,-,uninhabitable
718,Sigma Serpentis,a,-,uninhabitable
719,Simperia,a,-,habitable
720,Sirius,b,UFP,inhabited
721,SN1987A,a,-,uninhabitable
722,SNR 093120,b,-,uninhabitable
723,SOL (Earth),a,UFP,inhabited
724,Solais,b,Neutral,inhabited
725,Solarion,a,UFP,inhabited
726,Solosos,a,Cardassian Union,inhabited
727,Somraw,b,Klingon Empire,inhabited
728,Son'a,b,Son'a,inhabited
729,Sothis,a,Neutral,inhabited
730,Soukara,a,Cardassian Union,inhabited
731,Spica,b,Neutral,inhabited
732,Stameris,a,UFP,inhabited
733,Starbase 105,b,UFP,Starfleet installation
734,Starbase 11,a,UFP,Starfleet installation
735,Starbase 117,b,UFP,Starfleet installation
736,Starbase 12,b,-,Starfleet installation
737,Starbase 121,b,UFP,Starfleet installation
738,Starbase 123,b,UFP,Starfleet installation
739,Starbase 129,a,UFP,Starfleet installation
740,Starbase 133,a,UFP,Starfleet installation
741,Starbase 14,a,UFP,inhabited
742,Starbase 152,b,UFP,Starfleet installation
743,Starbase 157,b,UFP,Starfleet installation
744,Starbase 159,b,UFP,Starfleet installation
745,Starbase 173,b,UFP,Starfleet installation
746,Starbase 179,b,UFP,Starfleet installation
747,Starbase 185,b,UFP,Starfleet installation
748,Starbase 2,a,UFP,inhabited
749,Starbase 211,a,UFP,Starfleet installation
750,Starbase 212,b,UFP,Starfleet installation
751,Starbase 214,a,UFP,Starfleet installation
752,Starbase 219,b,UFP,Starfleet installation
753,Starbase 23,b,UFP,Starfleet installation
754,Starbase 234,b,UFP,Starfleet installation
755,Starbase 234,b,UFP,Starfleet installation
756,Starbase 24,b,UFP,Starfleet installation
757,Starbase 247,b,UFP,Starfleet installation
758,Starbase 310,a,UFP,Starfleet installation
759,Starbase 313,a,UFP,Starfleet installation
760,Starbase 328,a,UFP,Starfleet installation
761,Starbase 343,b,UFP,Starfleet installation
762,Starbase 36,b,UFP,Starfleet installation
763,Starbase 375,a,UFP,Starfleet installation
764,Starbase 39-Sierra,b,UFP,Starfleet installation
765,Starbase 416,a,UFP,Starfleet installation
766,Starbase 440,a,UFP,Starfleet installation
767,Starbase 47,a,UFP,inhabited
768,Starbase 514,a,UFP,Starfleet installation
769,Starbase 515,b,UFP,Starfleet installation
770,Starbase 6,b,UFP,Starfleet installation
771,Starbase 621,a,UFP,Starfleet installation
772,Starbase 67,b,UFP,Starfleet installation
773,Starbase 718,b,UFP,Starfleet installation
774,Starbase 718,b,UFP,Starfleet installation
775,Starbase 82,b,UFP,Starfleet installation
776,Starbase 84,b,UFP,Starfleet installation
777,Starbase G-6,a,UFP,Starfleet installation
778,Starbase Montgomery,b,UFP,Starfleet installation
779,Starstation India,b,UFP,Federation installation
780,Strnad,a,-,habitable
781,Styris,a,UFP,inhabited
782,Suliban,b,-,uninhabitable
783,Surata,a,-,habitable
784,Syrma,b,UFP,inhabited
785,T'acog,b,Klingon Empire,inhabited
786,Tagra,a,Neutral,inhabited
787,Talar,a,Talarian Republic,inhabited
788,Talos,a,Quarantined,inhabited
789,Talvath,b,Romulan Star Empire,inhabited
790,Tama Borealis,a,-,habitable
791,Tambor Beta-6,a,-,uninhabitable
792,Tammeron,a,Neutral,inhabited
793,Tandar,a,Neutral,inhabited
794,Tanuga,b,Neutral,inhabited
795,Tarahong,a,-,uninhabitable
796,Tarchannen,a,-,inhabited
797,Tarlac,b,Son'a,inhabited
798,Tarod,b,-,habitable
799,Tarsas,a,UFP,inhabited
800,Tau 1 Eridani,b,-,uninhabitable
801,Tau Bootis,a,UFP,inhabited
802,Tau Centauri,b,-,habitable
803,Tau Cygna,a,Sheliak Corporate,inhabited
804,Tau Piscis Australis,a,-,uninhabitable
805,Tau Ursae Majoris,a,-,uninhabitable
806,Taugus,b,UFP,inhabited
807,Taurean,b,Quarantined,inhabited
808,Taurus Dark Cloud,a,-,Nebula
809,T'dakk,b,Klingon Empire,inhabited
810,Tellar,a,UFP,inhabited
811,Tellun,b,UFP,inhabited
812,Temecklia,a,Neutral,inhabited
813,Tendaras Cluster,a,-,Star Cluster
814,Teneebia,b,UFP,inhabited
815,Terix,b,Romulan Star Empire,inhabited
816,Ter'jas Mor,b,Klingon Empire,inhabited
817,Terlina,a,-,habitable
818,Terra Nova,a,-,inhabited
819,Tesnia,a,UFP,inhabited
820,Tessen,b,UFP,inhabited
821,Tevak,a,Cardassian Union,inhabited
822,T'gha,b,Klingon Empire,inhabited
823,Thalos,a,Ferengi Alliance,inhabited
824,Theta 116,b,-,uninhabitable
825,Theta Cygni,a,-,uninhabitable
826,Theta Draconis,a,-,uninhabitable
827,Theta Indi,b,-,uninhabitable
828,Theta Sculptoris,b,-,uninhabitable
829,Theta Ursae Majoris,a,-,uninhabitable
830,Tholia,a,Tholian Assembly,inhabited
831,Tiburon,a,UFP,inhabited
832,Tika,b,Klingon Empire,inhabited
833,Tilonus,b,Neutral,inhabited
834,Timor,a,Ferengi Alliance,inhabited
835,T'Met,b,Romulan Star Empire,inhabited
836,Toh'kaht,b,Klingon Empire,inhabited
837,Tohvun,a,Neutral,inhabited
838,Tomed,b,-,uninhabitable
839,T'ong,b,Klingon Empire,inhabited
840,Tong Beak Nebula,a,-,Nebula
841,Topin,a,UFP,inhabited
842,Torman,a,Neutral,inhabited
843,Torna,b,Klingon Empire,inhabited
844,Toron,b,Klingon Empire,inhabited
845,Torona,b,Neutral,inhabited
846,Toroth,b,Neutral,inhabited
847,Torros,a,Cardassian Union,inhabited
848,Tracken,a,-,habitable
849,Tranome Sar,b,Romulan Star Empire,inhabited
850,Trelka,a,-,habitable
851,Tribble Prime,b,-,habitable
852,Trill,a,UFP,inhabited
853,Trivas,a,-,uninhabitable
854,Turkana,a,Neutral,inhabited
855,Tyberius,a,UFP,inhabited
856,Ty'gokor,b,Klingon Empire,inhabited
857,Typerias,a,Neutral,inhabited
858,Typhon Expanse,b,-,Anomaly
859,Tyrellia,b,UFP,inhabited
860,Tyrus,b,UFP,inhabited
861,Tzenketh,a,Tzenkethi Coalition,inhabited
862,Ufandi,b,-,uninhabitable
863,UFC 8177,b,-,uninhabitable
864,UFC 9364,b,-,uninhabitable
865,Ullian,a,Neutral,inhabited
866,Ultima Thule,a,Neutral,inhabited
867,Umoth,a,UFP,inhabited
868,Unefra,a,-,habitable
869,Unnamed Nebula,b,-,Nebula
870,Unroth,b,Romulan Star Empire,inhabited
871,Unukalhai,a,-,inhabited
872,Upsilon Aquarii,a,-,uninhabitable
873,Upsilon Ursae Majoris,a,-,uninhabitable
874,Vacca,b,-,inhabited
875,Vadrey Nebula,b,-,Nebula
876,Vagra,a,Quarantined,habitable
877,Valakis,b,UFP,inhabited
878,Valeria,a,Neutral,inhabited
879,Valo,a,Neutral,inhabited
880,Valt,b,Neutral,inhabited
881,Van Maanen's Star,a,-,uninhabitable
882,Vanados,b,UFP,inhabited
883,Vanden,a,Cardassian Union,inhabited
884,Vandor,a,-,uninhabitable
885,Vega,a,UFP,inhabited
886,Velara,a,Quarantined,inhabited
887,Velos,a,Cardassian Union,inhabited
888,Vendor,b,Quarantined,inhabited
889,Ventax,a,Neutral,inhabited
890,Veridian,b,-,inhabited
891,Vetar,a,Cardassian Union,inhabited
892,Veytan,b,-,uninhabitable
893,Volchok,a,Ferengi Alliance,inhabited
894,Volnar,a,UFP,inhabited
895,Volon,a,UFP,inhabited
896,Vor'cha,b,Klingon Empire,inhabited
897,Vorn,b,Klingon Empire,inhabited
898,Vor'nak,b,Klingon Empire,inhabited
899,Vulcan,b,UFP,inhabited
900,Weytahn,b,UFP,inhabited
901,Wie,b,-,habitable
902,Wolf 359,b,-,uninhabitable
903,Xarantine,b,UFP,inhabited
904,Xendi Sabu,a,-,uninhabitable
905,Xepolite,a,Neutral,inhabited
906,Xi Hydrae,b,-,uninhabitable
907,XI Ophiuchi,a,-,uninhabitable
908,Xilk Tre,a,Breen Confederacy,inhabited
909,Xol,b,Klingon Empire,inhabited
910,Xyrillia,a,UFP,inhabited
911,Yadalla,b,UFP,inhabited
912,Ya'nang,b,Klingon Empire,inhabited
913,Yed Posterior,a,Neutral,inhabited
914,Yridia,b,Neutral,inhabited
915,Y'tem,b,Klingon Empire,inhabited
916,Zakdorn,b,UFP,inhabited
917,Zalda,b,UFP,inhabited
918,Zalkon,b,Neutral,inhabited
919,Zaran,a,UFP,inhabited
920,Zavijava,b,UFP,inhabited
921,Zed Lapis,a,UFP,inhabited
922,Zeta Fornacis,b,-,uninhabitable
923,Zeta Gelis Cluster,b,-,Star Cluster
924,Zeta Microscopii,a,-,uninhabitable
925,Zeta Pictoris,b,-,uninhabitable
926,Zeta Serpentis,a,-,uninhabitable
927,Zeta Trianguli Australis,b,-,uninhabitable
928,Zeta Volantis,b,-,uninhabitable
929,Zetar,a,-,uninhabitable
930,Zibal,b,Neutral,inhabited
